 Google Pixel 4 G020I - 64GB - Just Black - Orange - White Verizon Locked,US,$349.99, 1 available,New,"Stafford, Texas, United States",,FREE,https://www.ebay.com/itm/114248706512?epid=22034779275&_trkparms=ispr%3D5&hash=item1a99c0e9d0:g:sasAAOSwsFJeNJ1Z&amdata=enc%3AAQAGAAACYPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSR84A%252FGMxXIqJzFmDq6lDLmcRDDUpL%252FFsUDhVZYqHBuL0iI6lHdKLwV8%252BJS91qeEZijjKYtEjQSN%252FvFRf%252Fb2RKFU6kWkX9aZZstBkDt3Myn24vFm5BHpHF%252FxfsCzLRry778DVVpuw39YlWXjp9Yii536OtLqo1BEcer4%252FLSZV0BALQhoMHHM39HMWDqP9GBdwCJiAvDXtdff9VVTaB7p%252FgmTrioRg0pT%252BzhgdDJ%252FsBcLdpA2zDOl21FTuKVGuQOkX3BZoheiLlWQbKNmpUPX4xmANZYgwJP9fCnWfX0nlm90vrJiI6vL7olnCrKwrxeb3pTW3nbg9ltje4RAR3n5DQ8KMSyi%252BEqRa%252F6R6Vln83jDSf%252F38aFiGaBq1PLf30re5bWpQbe0Zh8xhTEX3oujUTbF%252Fg2zmU8WENDl1t7fhbR6vRNhDOV6RXbEwAT327KN4p0zfHxelpa3%252FwVchcfMbRsW7EWdOz849LWyOEC0ZWrsqF7dtL%252FmppHTQpoQ77ULDkLrTeyvpM%252Fi9RJMtmHpiTQKD%252FgEFuG0%252BB1R0qIPSulGqumErtJ90rhd5bf8DyOsrVe6w9U5ftwPhom5Xctkf8KWS5tu0zhz0FWPsCPz69FqcJWxab8P147FIsw7QfNc864ZsihLZf1NjRUMbT9pKzD5HXEiYpUP4%252BgS1FgxBzRcGMDTJfLgarVDwYE7R%252FJh5BUB8n%252F092GMBshTd8bS1c79vDoBtPgHtoVbGPKQiWyWZYYOVHJiNNmWJ%252BnhEBE6a%7Cclp%3A2334524%7Ctkp%3ABlBMUJKJoMukXw
" Apple iPhone 8 (Excellent Condition) Factory Unlocked, Verizon, AT&T, T-Mobile",US,$237.99/ea,4 available,Used,"Brooklyn, New York, United States",,Free 4 day shipping,https://www.ebay.com/itm/334120562625?epid=240377032&_trkparms=ispr%3D1&hash=item4dcb232fc1:g:GKwAAOSwSBpfsXbn&amdata=enc%3AAQAGAAACkPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSprd4IgPv6LBzlteBBg9Pe2f5i6LiOXVN7IWbsKscHOmK3rXmCI25BOX7yjomqlBhrHpMxyoVElsMBeJDi1NZXxMJt7TjTWmAFz0nQHhW9djIXxRq1HcTgreWRuB0c63VAVIuiM4dTNM6gK5ZXpgucMuml%252FEYd9uHZDm81Bh%252Bb%252F7qPG6IW3Nvx10W9qPJQjTL5RUSAUVs7Zk%252Bsrc0GyxC%252BCv4h4sDrLHabIhf9ZQH73bRnaIKH2XIwTKdjTFXitcNgoMYcBWsbglSMTByiAyCEN1qfM1wfLsrs2ReNjvHSg7aYfugMteeh2xbThce7nA5KNThr9CQFP9RI2KBM3AQT2Rq2y%252Fg3UXVIR0DRcWq8ARR2d8zdOa2XRzKrvFUt2LsZfTHiAYSRaW2VXJXPx2%252F3tbyu5bqh7lBvDoga5ZCKGEjiG9s3Q7iLwfOZBwUMJ1KyIH2GJ8LaBEnlmaPN9ez4kdnyIiAP6vHBCvTAX0A0KhEqe6AUrJH8NEM%252F2SuqMz4QaJEoTzJUdXHQaumUqyt9q%252BEBhQkYr%252FtiYMBsD6UnjkqUxapwfutov%252FM6RU7uhoEOCiyNnbzwH7BSaZXbC1KT1JFXDFcxWp2oPzlbUPgN%252Brr2FFz6v4G9N%252FOHw2ZiggkgyDIfxcMSGmuao2Xi3nvJoyxMON7InQyNAOSbAYKu%252FkfI4aH8Up4lHV0R1YfvFpbEp2U1h3GvHSWGac8P2fHgR0x8s9%252BrMMRFoeU4lr%252FDKfHAtZna8ShZM165XL9%252FUrY1JhgteIu8xbOg5n2n%252B%252BsU036pLtXfUPPqkGxSPEBSzDMRFamXwjnyUlEOHtONmZV%7Cclp%3A2334524%7Ctkp%3ABFBMkomgy6Rf
 Apple iPhone 7 - 32GB - Black (FULLY Unlocked) A1660 (CDMA + GSM) ,US,$114.89/ea,4 or more for $111.44/ea,Used,"Mason, Michigan, United States",,Free 4 day shipping,https://www.ebay.com/itm/114386667576?epid=232669172&_trkparms=ispr%3D1&hash=item1aa1fa0838:g:18cAAOSw34RhSjvd&amdata=enc%3AAQAGAAACkPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSR84A%252FGMxXIqJzFmDq6lDLiW3%252BI%252F7wSjGxx3zdq3UF5TNrfXtN4Z6R6DW2k%252BYADn%252FVinW%252B%252ByNSXKenOiIUT7k9b1yVAivsRwDFP0of0AK88IeAb3BUlstnMXI59g%252FO4hRQ7gyLFxaIvs1DWmiVwX0ok%252BcSGdFnolKsaGgkfRllwjgkD5zcwbpK04xfnlfeZzKEkEubvs8VpJur4VmiyAOvJguKMx4VZDIz3aUnMfhNiGxKT1Ij2xCpOGgP7lgueYQJ3tMEJqvlLc1aMJyQ6h6TzzFu9DOGExY4CwwYLtnCqlrB%252BtoQ0XPznTC%252Br4tpGaVNBdK4uC0kpylKo8S2jnHSaKRKN0y5tCXs%252BwjacuZtzE12098FdxddFFI1%252BEorOJcmrsCedW0Hn7J9iGZL1krOfj11%252BdHNuYtEaJF3WDHB4%252BlS0qUdLpgnXum%252B3r8I1%252BI867Csy9ozqzAN%252BqBbtgU%252FgnX1DK86SrvKD7bAFm6ub5poddG6lG0Hk0JtKqRftOaHkcXzGgG2K2eoSfh08jOUcxcG5ZaCD%252BItXZUffZeTS3VHhFHMaO2KfuQC%252F2nnu4iz%252FWQftW17zxvfGXfIbUkSX7VARMr3iJfHavGfp7KXZCMDtoHSDgX%252BXOsvgnoPOt9EVx4AiEqhvzMq9N3s7FjxI4PUFe06u4z01afKd4xdV3T8Hhup0zgjajNz1oLLxpmU%252BpaQ%252BJxnmzc%252BVbAl41PLJVygLqOG5kCk7%252BXXwMpiaO6zisihd%252BzyMGGBik64OdHUgTq82B6CWroCwsZIEGf%252F9prnqTR%252FiFmEXeRg%252FclD7dU2O1bbqy8ORepuzxGXVWf%7Cclp%3A2334524%7Ctkp%3ABFBMkomgy6Rf
 Apple iphone 7/7 plus 32GB/128GB Black Gold Unlocked Verizon Tmobile Smartphone,US,$89.00, 1 available,Used,"Orlando, Florida, United States",,FREE,https://www.ebay.com/itm/113928159489?_trkparms=ispr%3D1&hash=item1a86a5c101:g:vvwAAOSwD5Ndqdfz&amdata=enc%3AAQAGAAACkPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSR84A%252FGMxXIqJzFmDq6lDLgU92E23KWuxZ5ggDibMbq8TJXk%252BzzP73aCOh5z8pvN2VRh2pQOJqSf%252B8LfwtEojJzXnGoQR1v88B4qdP6jjwiojX4NH2l79xvhnOdlTKX7IgTw%252FBaKFvgyQ5XyRrD8hvsV9txDIo%252BkSe2XRJQCjT57tpZB0oNPEeKpufMtr8Jn5%252B3%252Fnip3gDWwrlAEqzRS%252BpNdJ3OYS00tfLqCYfSEWM9IGjtZSp3dE2JdWk0tEI2SJCr70JZUxL0WORBZ%252B9jvr7R8GauVZnww7GMMFThmBtEp90oKXi%252BxMkcz0kn%252FCPkLEwFJWL7Nv0Zr6qB9i8ccCNQuX5MTDixIkCtjN6Ns3eeTuhcQYd9KzPVW2NzgxVvbe8me6rZ1ukr5Y0CGegGELv7xQ%252Fy4B7W2IxrTe7bRijN0A8hbQ2TLcSoRWhXOuAvG47lY8wJ8AjSp%252FfVreVBH%252B9ebuUZ8kVfUqIT4obwYzCiTzXo%252BHV3N9E7kU9e5HKuhQeAIlCuUN19oPgCmblGl1clmep%252FPjdl32MlkDmk0UIlohKLO%252F4Nh0F5nYhuGsQXv0T%252Bz7l%252BAivTbQSKFfBTUBSRjUdfYZlJvLhXd8vYcA9qCTtpbE9RvvlBvZL9hk76%252FMbek9Sy7MLIaU8hzw9UXx5Qsd1vdKGWrHUVK5F0zBJk5H9Gwg7kZPLTttzzqbBqwqqvii4gY7BYY3RSnU%252Ft4Ry704XH6AOPukCyvySaIt0C0Q%252FHbBRqOdX2hIgqr7uOS%252BwKYqhl9dXWHY8JtClaaWZK6zmeTY7tezHSbDv9WOCI94X5%252FwukxovhhWWBkG7yZ7%7Cclp%3A2334524%7Ctkp%3ABFBMkomgy6Rf
 Apple iPhone 8 64GB Factory Unlocked Smartphone - Very Good,US,$169.99, Limited quantity available,Very Good - Refurbished,"Astoria, New York, United States",,Free 3 day shipping,https://www.ebay.com/itm/253462854618?epid=21039165430&hash=item3b03903bda:g:ruIAAOSwP2lhhYsz
 Apple iPhone 8 64GB 256GB Unlocked Straight talk T-mobile AT&T Verizon Metro (N),US,$199.00/ea,More than 10 available,Open box,"Southfield, Michigan, United States",,FREE,https://www.ebay.com/itm/124872265982?epid=239099257&_trkparms=ispr%3D1&hash=item1d12f790fe:g:91QAAOSwDl9fFe7O&amdata=enc%3AAQAGAAACkPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSxXDXcCydCuSj2Tq2S%252F3GnuLtgJrX5lt01kOkupZS3w2l1TuqTaMgtUBGTSv%252Bp1WfkkQZdA%252BUgFSGPuTUrqXCycD5cE79CFvur9CVog9Sk39%252Ft9BtWOnXrETVEHmOAhvVI3LvElYb0f9xowZSI%252Bs9yNBTjh8Ba1VoVzEwbc8zWNRMZmT%252FiuisHp%252FJ8T%252FUqQHLjpj5UvI7OiIL80xb9%252F01P1QzpyMGwo3ruroUxYnclBbR4h2YyeCJGMywn9ECox0t%252BRTEVCNgL0yDZrE76gEZ1UtfjBlNSC9R9E6xn1TpYn5oUksBWhgY1UiFflGPkdUFYNB0E5PyEhZnj70rdGwXIJc85akxVdskplOnp9LPSyvztzbh3UNSk6isxQPdsQBTi6%252BTihZvPFiFfFP3QxFHui1OPpiMi8eNUCmY258fyke0PI8kVOAGOw%252BCT558LVe9JDVGchwozwZkaQ9EU8OvBd%252BJLE2eKV9E2WDkvJkBRWDvBVKYVixlFASStNlr1K1ivuA8ZMfc%252Bpif0b4CuFwyZgK7x%252FLCULUA33MThwfdaiV5gMFqcjzWrbzsPXNOnpCT3QojTU3Ltk9aU2i5qGFbBzA8NYhGyMYgn8w8zkJHmhmRRwhceHVMpawdqmXKAewr7GImbUQQOYvnxY2pHVC4RCg3IrPWR69lUcMxsaV0W7sMCBYFSfPryV7KPQa0SsDsK0epBhgcBG9e7kEwgPawGy75Xpvlba0gm7QnIVpu64cTaDUBkMPXpglr4j7Pe80Q6hexxnVUNikzBR6RMeSx2YO34T4Q%252BQtySyhMv%252FR8guybbK8B4GirvF2cUYdq56SV%7Cclp%3A2334524%7Ctkp%3ABFBMkomgy6Rf
 Apple iPhone X - 64GB - Space Gray  A1865 GSM & CDMA UNLOCKED ~MRF~ VERY GOOD!,US,$298.99, More than 10 available,Used,"Brooklyn, New York, United States",,Free 3 day shipping,https://www.ebay.com/itm/223928730658?epid=240377072&hash=item3423314422:g:ohQAAOSwOQNeVtb7
 Apple iPhone 8 64GB Factory Unlocked Smartphone - Very Good,US,$169.99, Limited quantity available,Very Good - Refurbished,"Astoria, New York, United States",,Free 3 day shipping,https://www.ebay.com/itm/253462854618?hash=item3b03903bda:g:ruIAAOSwP2lhhYsz
 Apple iPhone 11 64GB Factory Unlocked 4G LTE Smartphone - Very Good,US,$419.99, More than 10 available,Very Good - Refurbished,"Astoria, New York, United States",,Free 3 day shipping,https://www.ebay.com/itm/254604777645?hash=item3b47a098ad:g:N0cAAOSwqqZhhYug
 Apple iPhone XR 64GB Factory Unlocked Smartphone 4G LTE iOS Smartphone - Very,US,$299.99, More than 10 available,Very Good - Refurbished,"Astoria, New York, United States",,Free 3 day shipping,https://www.ebay.com/itm/254187678666?hash=item3b2ec42bca:g:p~EAAOSwKs5hhYs-
 Apple iPhone 11 64GB Factory Unlocked 4G LTE Smartphone - Good,US,$399.99, Limited quantity available,Good - Refurbished,"Astoria, New York, United States",,Free 3 day shipping,https://www.ebay.com/itm/254733458977?hash=item3b4f4c1e21:g:~w8AAOSwX9hhhYuu
" Apple iPhone 11 64GB 6.1"" 4G LTE Factory Unlocked Smartphone Good",US,$399.99/ea,Limited quantity available,Good - Refurbished,"Canoga Park, California, United States",,FREE,https://www.ebay.com/itm/174702011120?hash=item28ad0d22f0:g:LpoAAOSwiaFhjY7h
 Apple iPhone X 256gb Unlocked Straight talk Tmobile AT&T Verizon Metro EXCELLENT,US,$359.00, 2 available,Excellent - Refurbished,"Southfield, Michigan, United States",,FREE,https://www.ebay.com/itm/124868756188?hash=item1d12c202dc:g:nekAAOSw94JfLZPa
 Apple iPhone 8 Plus 64GB Factory Unlocked Smartphone - Very Good,US,$249.99, Limited quantity available,Very Good - Refurbished,"Astoria, New York, United States",,Free 3 day shipping,https://www.ebay.com/itm/253478667538?hash=item3b04818512:g:ujcAAOSwbpFhhYsW
 Apple iPhone 8 64GB 256GB Unlocked Straight talk T-mobile AT&T Verizon EXCELLENT,US,$179.00/ea,2 available,Excellent - Refurbished,"Southfield, Michigan, United States",,FREE,https://www.ebay.com/itm/133860431006?hash=item1f2ab4149e:g:91QAAOSwDl9fFe7O
 Apple iPhone 11 64GB Factory Unlocked 4G LTE Smartphone - Very Good,US,$419.99, More than 10 available,Very Good - Refurbished,"Astoria, New York, United States",,Free 3 day shipping,https://www.ebay.com/itm/254604777645?epid=27042592108&hash=item3b47a098ad:g:N0cAAOSwqqZhhYug
 Apple iPhone 8 Factory Unlocked 4G LTE Smartphone - Used,US,$154.99, More than 10 available,Used,"Astoria, New York, United States",,Free 3 day shipping,https://www.ebay.com/itm/254038842493?epid=19034802015&hash=item3b25e51c7d:g:eo4AAOSwrW9dpMCe
 Apple iPhone XR 64GB Factory Unlocked Smartphone 4G LTE iOS Smartphone - Very,US,$299.99, More than 10 available,Very Good - Refurbished,"Astoria, New York, United States",,Free 3 day shipping,https://www.ebay.com/itm/254187678666?epid=6045704266&hash=item3b2ec42bca:g:p~EAAOSwKs5hhYs-
 Apple iPhone 8 - 64GB - Space Gray (Factory UNLOCKED) A1863 (CDMA + GSM),US,$168.89, More than 10 available,Used,"Mason, Michigan, United States",,Free 4 day shipping,https://www.ebay.com/itm/133504315305?epid=239086319&hash=item1f157a2fa9:g:0OgAAOSwdohhSjzy
 Apple iPhone XS Max - 256GB - Space Gray (Unlocked) A1921 (CDMA + GSM),US,$379.84,,Used,"Richmond, Virginia, United States",,,https://www.ebay.com/itm/353770469994?epid=24023697465&hash=item525e5cfa6a:g:njwAAOSw5BphiCBU
 Apple iPhone 12 Mini 5G 64GB Black Smartphone T-Mobile MG703LL/A,US,$429.00, Last one,New,"United States, United States",,Free 2 day shipping,https://www.ebay.com/itm/363518170332?epid=3041720606&hash=item54a35f14dc:g:dTEAAOSwdcVhJXBF:sc:ShippingMethodExpress!10032!US!-1
 Apple iPhone 8 - 64GB - All Colors - Unlocked - Good Condition ,US,$229.99, 4 available,Good - Refurbished,"Kennesaw, Georgia, United States",,FREE,https://www.ebay.com/itm/384343606302?epid=21039165430&_trkparms=ispr%3D1&hash=item597caa041e:g:wyMAAOSw5JhhH77u&amdata=enc%3AAQAGAAACkPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSQuF9OYLb3wphIAOfpJK8RmGcWNaB5qyTy8WFgXiccMjM4R2TT5BnByzDSr%252BA8Zr%252B7o2R8zEkYoidTs9Nb65ACexEGx%252BPaDeB%252FjE%252BCireaFk6JX80008YBnRjlugEPQVuTdH6ndVKYOLsWJlPqy5eSMmqnpRGdift0m%252F1lGTqzeuyMNP%252FuGYNpfe%252F9wEo4%252FsuguIjYiMafQxuX22zl%252BSYoS2cl2jb5ZHPu1Cv%252F%252F8O29XFEMwYCequaLzxzfWxJ2pgAXJeqLXEzAe18agzNOchipMe2tRPD0e7%252F6gzHyP%252FRbcknT3rzkXTBosqbQzz7JAnma4SAO8q%252BeDzeTAVNE%252BB5bn%252B5McDzmQoH2WofSAjS3C%252BOkyogtnlU%252BV%252Big2fBEteR%252BE8g4dpw1RNrjWTItUSkIzx1SeqAG21akuCrPCJEbgX96P8zmaws2JhF5pfMNOe6hNR6aGHIysfqQOzb6Ipb3t9cvjjABKOR6Qjs4%252B%252BP2yYDfY4Y2CdLbSnTfVp6b1f1e5FMTGXv20HBURlMbZtqHMQwpRK3bbxjblXmV8rY7YrufRZxkNDuniUzzvu%252BGo1TEzAYWioq46izDDbUEgtWkv566kcLG7ywruM3X4oGcrYH6XCo%252FZHel8e5fe243fmHpm1lQELYH2NZVqQuTwkaS8vic5AnVTCwzz9YLucKmLeGxDTZdZYcq8BKbzXMOkNwFBtpWvWxdYmeJ8OIOt5y6NJvvmfsqlXlxZ22tUeieW1cQo5F8tjKo0GgJsG%252B9dqSp2%252Blx06GpzjGZRgsdDeerCmErw6yBg%252BgCm9Eb%252B5zuIVcIr6Dj7fUft5bwEiL7s4%7Cclp%3A2334524%7Ctkp%3ABFBMkomgy6Rf
 Apple iPhone 6s Plus 64GB GSM Unlocked AT&T T-Mobile Very Good Condition ,US,$85.00, 1 available,Used,"Orlando, Florida, United States",,FREE,https://www.ebay.com/itm/114987557833?epid=4033787815&_trkparms=ispr%3D1&hash=item1ac5cae3c9:g:iGgAAOSwh6FhPxce&amdata=enc%3AAQAGAAACkPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSR84A%252FGMxXIqJzFmDq6lDLvQ8oireleJLZFjh2b0rGH5XDWEBqpRIlGLM50PCveHjTaY9tHj8EgPO%252F8lPpUCrNAMzeUjx347l7gZVUqeI7RZpalZfgNDEm6997MDtXRYf3duD8SPMU06BIhOSK93PA0quVexJG1aYbU9QPS9VKEhHCCSCzV0xFxTfRtUSgSPyzI%252Bp17UDb%252Bgu%252Fd4wDigBdteo3KqGSa5UOkkTdTyFFlDUdNgmbTST2MPfZ74AJYY5DN%252BAy294cjpkAei5aOpeGa4OdA2uAbMKxr9jdatGClkxhjxAxMpemGTlYXRGyufjkzh15yth%252BwA%252BCSY%252FHgfZ4Xy%252BsVcR8WvnfUwxAqFUjXS%252FzV2B7lc09Az1dypomWpNITju2n7yGcTIC3LoFzItLjcu4z0Qkx8fcE47AJsCa6VXRGwl1T8nwOhqJKohfgMCqKjpMk123Wug9omvPqxtbfwdyTdYdjOorzFBvjP1pu7NsRSQMZpvUzFQP145URHUGU3cLGGAcax8jfJ7uvvW8Zk%252BGIMYZCUXw3zcRPLevy1bNvmgoTHk3ag%252FBH9WDi5kgugAGCI5GdC3JRTAHaymrVOMoRvbzlCiVN23CsRDl%252BotZtnQLjOURQw%252FSjHAnfkZ8mhK%252FtFRZ9E3pjAHdI38v0NZXyXfSSnRtPUDphA%252Bru23B%252BfhMo0NkULUX5YW4wgiINEjNz7hiEaABkpEn6Q%252Bd3jdcotv6uRd889omFDeJZ%252BJJ5ZgKPbwATS5%252FV4Etx9sF7HzsPq85YeRH6hn2151BAdYpF%252B8yVRq80HXjeIl9G%252Bkdpe4z2I7dxPqjTatubh8%7Cclp%3A2334524%7Ctkp%3ABFBMkomgy6Rf
 Apple iPhone 6s (Good Condition) Unlocked Verizon AT&T T-Mobile Smartphone4GLTE,US,$59.00, 1 available,Used,"Miami, Florida, United States",,,https://www.ebay.com/itm/174929904168?_trkparms=ispr%3D1&hash=item28baa28228:g:ZcwAAOSw44peap3s&amdata=enc%3AAQAGAAACkPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSDAeS9EQtjPGVfKXTxF0%252BjmQf1oPffpI3TkVYPW5WMf9%252FY3%252FoS%252BbzmeVcLN7i%252FQ1%252B4RKKo2ETYvJABY%252BRM3eNKS8k1j819hUg8dLqskxEgtMrr1n8ONCxGoTOTZCnp5uJiOPKvn%252FtyK%252BnQTNCk0fWraGymC4PvXzqkVyHSr4vTOi3%252B%252FPfkfVVkQSsduo%252Fj4MNMohdPl71iA2%252Flt1dgIks%252FJoi4MXoRbMyo11x3plPlR8JUEBHyVWcb%252FivTljan%252FKrIhKy8jExguzcTYjdY%252BQ1H3a0mUZTUXDmtzgch%252BgruNDcCJ0jeKljxlGZlZFlKiNxZU0zFCwUzqqj2QQlJgSNABlcpIth3jEb%252BT07qVVa2grv3pzqYxT5WaYhy%252BhoLAX9dHHITlaMTvjhIVIzapvnjKJiBDHHJfKSUFM843FbOCYgXJ47w7YzVuA9J8Zrl1ybcek088%252B1p7XNWHvEJ4uXX2LiEhevZ%252BHHb2blx%252FYztXma0AUN3tsxiLlvF9N2xPRvhbxScP9VW%252BvZYj39hvFx%252Bb7eEGS5gKdAq9SGPLEF0sq6MXEn4nq9l%252BA0VChXTCo288jpDBhorn2XiM9GslAViiKS9Iifg7sY%252BdVRZwLISgWRmZKVxOmMFHj3OZJyf3rp6KdY5UNmLkuChU%252BJ%252BuEbdHVWBlBYM7STzzXcUI7NsyqOInA%252BndGnNfEuzVlPylfWTYWSXkemco%252BrA6ML0Y4HNYUeIPnCx7av0ZXuTSh%252FTd3UwwcKivUeEVdWdcrAOxYvV16pMEEXJgscrHN2PuZBYRYTRz%252BxkPvewYWcmIJYTOkbzyk1kUS71vZLoh3KywhO%7Cclp%3A2334524%7Ctkp%3ABFBMlImgy6Rf
 Apple iPhone 7 32GB/128GB Black Gold Smartphone Unlocked T-Mobile Verizon Sprint,US,$82.00, 1 available,Used,"Orlando, Florida, United States",,FREE,https://www.ebay.com/itm/114410009127?epid=225208374&_trkparms=ispr%3D1&hash=item1aa35e3227:g:2EkAAOSw7j5fYOiD&amdata=enc%3AAQAGAAACkPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSR84A%252FGMxXIqJzFmDq6lDLkw2KwomJPtdrft14w607BhpPCEXbDTZbSDswme5SBxOLHYfaKy8LDZOS2krgl4ovh%252FKJ2GT8fXtAPAWeYhQRMwrpen1qZ4w5CKJbioFjmb9Tcdjjv0cmyvtlkOYaGpzokOtCuR2jyXO7Fc%252BAZnEwKUsYVOzXb%252F9Wlr39uYSXGIJJ4OW2vxN7K%252Fml34zBTuS3ifCOOWZ31T%252BHhS7s2QeHv%252BVtQUqC5g7kDeMDdsWxeMtnxpQ9I6W985XkafZvaA5kgPf%252B3RbsWIbMyR1m6CGeueb1tslWiajRyJPa0vxkD6Ax9scWpSFktfHy1fxABzk49XM3xBA8lXiSURoy6MxPmnu8vJQpW8Wo%252B6PCSGo68fPf8XQyi%252BnN2d99bbrTrv6xck0H8S5sD7jHFDZbNnFICrxmIgKJ06YEk10ht%252BKW0f6v38GT1dU4qE94SGLTV8SKhwXK%252Fkj6bwEEr2ld5efIQsu1c0TJxTHQ%252FfqUOq1sypZm8lz8oesBT8IewLjDF7rQaAiwsSgIT2dZVz%252F0VIsQiPzDYQnPNgI3JQ2FWLAM5DHagUEZSGfZTJVOdv8rcar%252FWS3sT742CBfZT70Zh7VTkZrhQbaOM%252FLxRkAE2UAgpn3gXOcnffZPhTG%252BcS02SNGkicaYPHP31Qs6nxnicFT2ANn%252BsUR60qqJnH9qHgNxdTESuj8Ofe6cd9epOVmWNEKS1j3UKZw5r1KkH0ee4oqpl2lB8uRpe27VbcCfmv9i%252FEUeCzkFE1ws3pZb1%252F6NADv%252Fh610tE3WYcOWJAY4oSGKiUpkbjRjML1dOz4t6TQvk4J%7Cclp%3A2334524%7Ctkp%3ABFBMlImgy6Rf
 Apple iPhone XR - 64GB -Black (Unlocked) A1984 (CDMA + GSM)~SRF~ VERY GOOD!,US,$299.99, More than 10 available,Used,"Brooklyn, New York, United States",,Free 3 day shipping,https://www.ebay.com/itm/224158193855?epid=13023706562&hash=item3430de98bf:g:gCsAAOSwHfdhDFGb
 Apple iPhone X 256gb Unlocked Straight talk Tmobile AT&T Verizon Metro EXCELLENT,US,$359.00, 2 available,Excellent - Refurbished,"Southfield, Michigan, United States",,FREE,https://www.ebay.com/itm/124868756188?epid=241987967&_trkparms=ispr%3D1&hash=item1d12c202dc:g:nekAAOSw94JfLZPa&amdata=enc%3AAQAGAAACkPYe5NmHp%252B2JMhMi7yxGiTJkPrKr5t53CooMSQt2orsSxXDXcCydCuSj2Tq2S%252F3Gnv7hGIr5FU%252FS1BSxSvLp9AfCwgoFDHoGpqD4MH57PX3n5upo1EA1fEKFrISByzqW05AhtSvU2%252FhODPmT4Jux5n0tESi1tvsRWDTsPmqlUw03GKLk%252Bhd29dDRYSc71NYT1kTVeglh7jTqguVZTsfV0a0q2AA8HIkX29Wu9Fx3UuJESTOQ8VKkuBVF0PQ2Kq7esx5BP01i4O%252BDlLs%252FvXo0HMsm89miyEnQMG43t34BbxSCGSY6oNKwx4yVW5F6o7qySgYu51GXfdITPsnFje02I2UlXb7Ob%252BdLZeNFYKciMog4%252FPmrgP37GNcyC%252F8E%252Fl7hsx0sn4Fo9kkqwpDVRFxuhs4migdtILF4ZlMGirujBcu1VsbIX3OI5rD9F8xf1FnNnIX8Za1m%252Fmecn%252FP89WuF%252FUyG0gPYL%252F7H5RSyivNCUqQb%252BpinjvJbgqd47SL2HccA8qrUwFtK6dGYX8dMFwMnRUV%252BM1sEEALuuAlssL2Zmc%252BxCiSqL3ZErYpLYK4FnJD2XN8MeGGrFqqHb0EqbS4TNbUgg5KOm%252BL9382AsKc8K4Kl4wkeCQ9dr5MD6P5Q%252BXOm0LlmPp4H6DxkJ9Qr1KYYgj5wFPJV%252BEi0Ozu7JpAI6d2lqdx8HQvFB%252F86FnalcxIx9qKImuhL8z8RV8CtQl1vepbfaX%252BlBj0K4y1%252Fh%252B%252B%252BiUeczaSiAOrlK7IQtOg6tEuwhiwLcC0Q7VSr27jfrgKPoYWIxJ4DnMnZQZdCYZpN97vUqiM3mlMraCP8wTCcdKWyQYsgBQRqdosFv%252F%252BCyReBPEIaqhoC0IqusIqXuDYGAxxW%7Cclp%3A2334524%7Ctkp%3ABFBMlImgy6Rf
 Apple iPhone SE 2nd Generation 2020 - 64GB - Black (Unlocked ) *  G,US,$217.99, 6 available,Used,"Hollywood, Florida, United States",,FREE,https://www.ebay.com/itm/265401178072?epid=16038075350&hash=item3dcb2497d8:g:V~YAAOSwJixhjVGu
